"","X.1","code","status","title","website","uni","country","city","lat","lon","xmin","ymin","xmax","ymax"
"401",409,"GLOCAL","NEW","Global Markets, Local Creativities","http://www.gla.ac.uk/postgraduate/erasmusmundus/glocal/","Universitat de Barcelona","Spain","Barcelona",41.3850639,2.1734035,-5.251806,40.3850639,10.9158035,56.864237
"402",410,"GLOCAL","NEW","Global Markets, Local Creativities","http://www.gla.ac.uk/postgraduate/erasmusmundus/glocal/","Erasmus University Rotterdam","Netherlands","Rotterdam",51.9244201,4.4777325,-5.251806,40.3850639,10.9158035,56.864237
"403",411,"GLOCAL","NEW","Global Markets, Local Creativities","http://www.gla.ac.uk/postgraduate/erasmusmundus/glocal/","University of Göttingen","Germany","Göttingen",51.5412804,9.9158035,-5.251806,40.3850639,10.9158035,56.864237
"404",412,"GLODEP","NEW","EMJMD International Development Studies","http://glodep.eu/","Palacký University Olomouc","Czech Republic","Olomouc",49.593778,17.2508787,2.087025,44.1847248,18.2508787,50.593778
"405",413,"GLODEP","NEW","EMJMD International Development Studies","http://glodep.eu/","Université Clermont Auvergne","France","Clermont-Ferrand",45.777222,3.087025,2.087025,44.1847248,18.2508787,50.593778
"406",414,"GLODEP","NEW","EMJMD International Development Studies","http://glodep.eu/","University of Pavia","Italy","Pavia",45.1847248,9.1582069,2.087025,44.1847248,18.2508787,50.593778
"407",415,"IDOH","NEW","International Master of Science in Infectious Diseases and One Health","http://infectious-diseases-one-health.eu/#services-tou","Université de Tours","France","Loire Valley",47.5532402,1.0105289,-4.188267,40.3850639,3.1734035,56.953252
"408",416,"IDOH","NEW","International Master of Science in Infectious Diseases and One Health","http://infectious-diseases-one-health.eu/#services-tou","Autonomous University of Barcelona","Spain","Barcelona",41.3850639,2.1734035,-4.188267,40.3850639,3.1734035,56.953252
"409",417,"IDOH","NEW","International Master of Science in Infectious Diseases and One Health","http://infectious-diseases-one-health.eu/#services-tou","University of Edinburgh","UK","Edinburgh",55.953252,-3.188267,-4.188267,40.3850639,3.1734035,56.953252
"410",418,"IMBRSea","NEW","International Master in Marine Biological Resources","http://www.imbrsea.eu/","Ghent University","Belgium","Ghent",51.0543422,3.7174243,-10.0567905,36.0179538,14.518915,61.3912628
"411",419,"IMBRSea","NEW","International Master in Marine Biological Resources","http://www.imbrsea.eu/","University of Pierre and Marie Curie","France","Paris",48.856614,2.3522219,-10.0567905,36.0179538,14.518915,61.3912628
"412",420,"IMBRSea","NEW","International Master in Marine Biological Resources","http://www.imbrsea.eu/","University of the Algarve","Portugal","Algarve",37.0179538,-7.930834,-10.0567905,36.0179538,14.518915,61.3912628
"413",421,"IMBRSea","NEW","International Master in Marine Biological Resources","http://www.imbrsea.eu/","University of Oviedo","Spain","Oviedo",43.3619145,-5.8493887,-10.0567905,36.0179538,14.518915,61.3912628
"414",422,"IMBRSea","NEW","International Master in Marine Biological Resources","http://www.imbrsea.eu/","Galway-Mayo Institute of Technology","Ireland","Galway",53.270668,-9.0567905,-10.0567905,36.0179538,14.518915,61.3912628
"415",423,"IMBRSea","NEW","International Master in Marine Biological Resources","http://www.imbrsea.eu/","University of the Basque Country","Spain","Bilbao",43.2630126,-2.9349852,-10.0567905,36.0179538,14.518915,61.3912628
"416",424,"IMBRSea","NEW","International Master in Marine Biological Resources","http://www.imbrsea.eu/","Marche Polytechnic University","Italy","Ancona",43.6158299,13.518915,-10.0567905,36.0179538,14.518915,61.3912628
"417",425,"IMBRSea","NEW","International Master in Marine Biological Resources","http://www.imbrsea.eu/","University of Bergen","Norway","Bergen",60.3912628,5.3220544,-10.0567905,36.0179538,14.518915,61.3912628
"418",426,"IMSISS","NEW","International Master in Security, Intelligence and Strategic Studies","http://www.gla.ac.uk/postgraduate/erasmusmundus/imsiss/","Charles University","Czech Republic","Prague",50.0755381,14.4378005,-7.2603097,48.0134297,15.4378005,56.864237
"419",427,"IMSISS","NEW","International Master in Security, Intelligence and Strategic Studies","http://www.gla.ac.uk/postgraduate/erasmusmundus/imsiss/","Dublin City University","Ireland","Dublin",53.3498053,-6.2603097,-7.2603097,48.0134297,15.4378005,56.864237
"420",428,"IMSISS","NEW","International Master in Security, Intelligence and Strategic Studies","http://www.gla.ac.uk/postgraduate/erasmusmundus/imsiss/","University of Glasgow","UK","Glasgow",55.864237,-4.251806,-7.2603097,48.0134297,15.4378005,56.864237
"421",429,"IMSISS","NEW","International Master in Security, Intelligence and Strategic Studies","http://www.gla.ac.uk/postgraduate/erasmusmundus/imsiss/","Regensburg University of Applied Sciences","Germany","Regensburg",49.0134297,12.1016236,-7.2603097,48.0134297,15.4378005,56.864237
"422",430,"MAISI","NEW","Erasmus Mundus Joint Master Degree in Sports Ethics and Integrity","http://www.maisi-project.eu/","Swansea University","UK","Swansea",51.62144,-3.943646,-4.943646,36.5079472,23.37349,52.62144
"423",431,"MAISI","NEW","Erasmus Mundus Joint Master Degree in Sports Ethics and Integrity","http://www.maisi-project.eu/","Charles University","Czech Republic","Prague",50.0755381,14.4378005,-4.943646,36.5079472,23.37349,52.62144
"424",432,"MAISI","NEW","Erasmus Mundus Joint Master Degree in Sports Ethics and Integrity","http://www.maisi-project.eu/","Catholic University of Leuven","Belgium","Leuven",50.8798438,4.7005176,-4.943646,36.5079472,23.37349,52.62144
"425",433,"MAISI","NEW","Erasmus Mundus Joint Master Degree in Sports Ethics and Integrity","http://www.maisi-project.eu/","Univesitat Pompeu Fabra Barcelona","Spain","Barcelona",41.3850639,2.1734035,-4.943646,36.5079472,23.37349,52.62144
"426",434,"MAISI","NEW","Erasmus Mundus Joint Master Degree in Sports Ethics and Integrity","http://www.maisi-project.eu/","Johannes Gutenberg Universität Mainz","Germany","Mainz",49.9928617,8.2472526,-4.943646,36.5079472,23.37349,52.62144
"427",435,"MAISI","NEW","Erasmus Mundus Joint Master Degree in Sports Ethics and Integrity","http://www.maisi-project.eu/","University of Peloponnese","Greece","Peloponnese",37.5079472,22.37349,-4.943646,36.5079472,23.37349,52.62144
"428",436,"MAMASELF","NEW","Master in material science exploring European large scale facilities","https://www.mamaself.eu/","University of Rennes 1","France","Rennes",48.117266,-1.6777926,-2.6777926,42.610769,12.5819806,49.1351253
"429",437,"MAMASELF","NEW","Master in material science exploring European large scale facilities","https://www.mamaself.eu/","University of Montpellier","France","Montpellier",43.610769,3.876716,-2.6777926,42.610769,12.5819806,49.1351253
"430",438,"MAMASELF","NEW","Master in material science exploring European large scale facilities","https://www.mamaself.eu/","Technical University of Munich","Germany","Munich",48.1351253,11.5819806,-2.6777926,42.610769,12.5819806,49.1351253
"431",439,"MAMASELF","NEW","Master in material science exploring European large scale facilities","https://www.mamaself.eu/","Ludwig Maximilian University of Munich","Germany","Munich",48.1351253,11.5819806,-2.6777926,42.610769,12.5819806,49.1351253
"432",440,"MAMASELF","NEW","Master in material science exploring European large scale facilities","https://www.mamaself.eu/","University of Torino","Italy","Torino",45.070312,7.6868565,-2.6777926,42.610769,12.5819806,49.1351253
"433",441,"MScEF","NEW","MSc European Forestry","http://www.uef.fi/en/web/mdp-europeanforestry","University of Eastern Finland","Finland","Joensuu",62.6010155,29.7635719,-0.3799854,40.6175899,30.7635719,63.6010155
"434",442,"MScEF","NEW","MSc European Forestry","http://www.uef.fi/en/web/mdp-europeanforestry","Agro ParisTech","France","Paris",48.856614,2.3522219,-0.3799854,40.6175899,30.7635719,63.6010155
"435",443,"MScEF","NEW","MSc European Forestry","http://www.uef.fi/en/web/mdp-europeanforestry","University of Freiburg","Germany","Freiburg",47.9990077,7.8421043,-0.3799854,40.6175899,30.7635719,63.6010155
"436",444,"MScEF","NEW","MSc European Forestry","http://www.uef.fi/en/web/mdp-europeanforestry","University of Lleida","Spain","Lleida",41.6175899,0.6200146,-0.3799854,40.6175899,30.7635719,63.6010155
"437",445,"MScEF","NEW","MSc European Forestry","http://www.uef.fi/en/web/mdp-europeanforestry","University of Natural Resources and Life Sciences","Austria","Vienna",48.2081743,16.3738189,-0.3799854,40.6175899,30.7635719,63.6010155
"438",446,"MScEF","NEW","MSc European Forestry","http://www.uef.fi/en/web/mdp-europeanforestry","Transilvania University of Brașov","Romania","Brasov",45.6579755,25.6011977,-0.3799854,40.6175899,30.7635719,63.6010155
"439",447,"NANOMED","NEW","Nanomedicine for Drug Delivery","http://master-nanomed.eu/","Paris Descartes University","France","Paris",48.856614,2.3522219,-1.563166,37.2466395,22.734574,49.856614
"440",448,"NANOMED","NEW","Nanomedicine for Drug Delivery","http://master-nanomed.eu/","University of Patras","Greece","Patras",38.2466395,21.734574,-1.563166,37.2466395,22.734574,49.856614
"441",449,"NANOMED","NEW","Nanomedicine for Drug Delivery","http://master-nanomed.eu/","University of Angers","France","Angers",47.478419,-0.563166,-1.563166,37.2466395,22.734574,49.856614
"442",450,"NANOMED","NEW","Nanomedicine for Drug Delivery","http://master-nanomed.eu/","University of Pavia","Italy","Pavia",45.1847248,9.1582069,-1.563166,37.2466395,22.734574,49.856614
"443",451,"NEURASMUS","NEW","A EUROPEAN MASTER IN NEUROSCIENCE : ADVANCED COURSE AND RESEARCH TRAINING","www.neurasmus.u-bordeaux2.fr","Vrije Universiteit Amsterdam","Netherlands","Amsterdam",52.3702157,4.8951679,-72.2079809,43.837789,14.404954,53.5200066
"444",452,"NEURASMUS","NEW","A EUROPEAN MASTER IN NEUROSCIENCE : ADVANCED COURSE AND RESEARCH TRAINING","www.neurasmus.u-bordeaux2.fr","Charité-Universitätsmedizin Berlin","Germany","Berlin",52.5200066,13.404954,-72.2079809,43.837789,14.404954,53.5200066
"445",453,"NEURASMUS","NEW","A EUROPEAN MASTER IN NEUROSCIENCE : ADVANCED COURSE AND RESEARCH TRAINING","www.neurasmus.u-bordeaux2.fr","Bordeaux University","France","Bordeaux",44.837789,-0.57918,-72.2079809,43.837789,14.404954,53.5200066
"446",454,"NEURASMUS","NEW","A EUROPEAN MASTER IN NEUROSCIENCE : ADVANCED COURSE AND RESEARCH TRAINING","www.neurasmus.u-bordeaux2.fr","Göttingen Graduate School for Neurosciences, Biophysics, and Molecular Biosciences","Germany","Göttingen",51.5412804,9.9158035,-72.2079809,43.837789,14.404954,53.5200066
"447",455,"NEURASMUS","NEW","A EUROPEAN MASTER IN NEUROSCIENCE : ADVANCED COURSE AND RESEARCH TRAINING","www.neurasmus.u-bordeaux2.fr","Maîtrise de Neurobiologie","Canada","Québec",46.8138783,-71.2079809,-72.2079809,43.837789,14.404954,53.5200066
"448",456,"NUPHYS","NEW","ERASMUS MUNDUS MASTER JOINT DEGREE NUCLEAR PHYSICS","alojamientosv.us.es/nuphysjmd/","University of Caen Normandie","France","Caen",49.182863,-0.370679,-6.9844589,36.3890924,16.0830304,50.182863
"449",457,"NUPHYS","NEW","ERASMUS MUNDUS MASTER JOINT DEGREE NUCLEAR PHYSICS","alojamientosv.us.es/nuphysjmd/","University of Padova","Italy","Padova",45.4064349,11.8767611,-6.9844589,36.3890924,16.0830304,50.182863
"450",458,"NUPHYS","NEW","ERASMUS MUNDUS MASTER JOINT DEGREE NUCLEAR PHYSICS","alojamientosv.us.es/nuphysjmd/","University of Catania","Italy","Catania",37.5078772,15.0830304,-6.9844589,36.3890924,16.0830304,50.182863
"451",459,"NUPHYS","NEW","ERASMUS MUNDUS MASTER JOINT DEGREE NUCLEAR PHYSICS","alojamientosv.us.es/nuphysjmd/","University of Seville","Spain","Seville",37.3890924,-5.9844589,-6.9844589,36.3890924,16.0830304,50.182863
"452",460,"NUPHYS","NEW","ERASMUS MUNDUS MASTER JOINT DEGREE NUCLEAR PHYSICS","alojamientosv.us.es/nuphysjmd/","Autonomous University of Madrid","Spain","Madrid",40.4167754,-3.7037902,-6.9844589,36.3890924,16.0830304,50.182863
"453",461,"NUPHYS","NEW","ERASMUS MUNDUS MASTER JOINT DEGREE NUCLEAR PHYSICS","alojamientosv.us.es/nuphysjmd/","University of Barcelona","Spain","Barcelona",41.3850639,2.1734035,-6.9844589,36.3890924,16.0830304,50.182863
"454",462,"NUPHYS","NEW","ERASMUS MUNDUS MASTER JOINT DEGREE NUCLEAR PHYSICS","alojamientosv.us.es/nuphysjmd/","Complutense University of Madrid","Spain","Madrid",40.4167754,-3.7037902,-6.9844589,36.3890924,16.0830304,50.182863
"455",463,"NUPHYS","NEW","ERASMUS MUNDUS MASTER JOINT DEGREE NUCLEAR PHYSICS","alojamientosv.us.es/nuphysjmd/","University of Salamanca","Spain","Salamanca",40.9701039,-5.6635397,-6.9844589,36.3890924,16.0830304,50.182863
"456",464,"PIONEER","NEW","Erasmus Mundus Master of Science in Public Sector Innovation and eGovernance","http://pioneer-master.eu/","Catholic University of Leuven","Belgium","Leuven",50.8798438,4.7005176,3.7005176,49.8798438,25.7535746,60.4369608
"457",465,"PIONEER","NEW","Erasmus Mundus Master of Science in Public Sector Innovation and eGovernance","http://pioneer-master.eu/","Tallin University of Technology","Estonia","Tallin",59.4369608,24.7535746,3.7005176,49.8798438,25.7535746,60.4369608
"458",466,"PIONEER","NEW","Erasmus Mundus Master of Science in Public Sector Innovation and eGovernance","http://pioneer-master.eu/","University of Münster","Germany","Münster",51.9606649,7.6261347,3.7005176,49.8798438,25.7535746,60.4369608
"459",467,"SERP+","NEW","Joint European Master in Surface, Electro, Radiation and Photochemistry","http://www.master-serp.eu/","Université Paris-Sud","France","Paris",48.856614,2.3522219,-9.6291053,40.1579438,17.9251681,53.406374
"460",468,"SERP+","NEW","Joint European Master in Surface, Electro, Radiation and Photochemistry","http://www.master-serp.eu/","University of Genoa","Italy","Genova",44.4056499,8.946256,-9.6291053,40.1579438,17.9251681,53.406374
"461",469,"SERP+","NEW","Joint European Master in Surface, Electro, Radiation and Photochemistry","http://www.master-serp.eu/","University of Porto","Portugal","Porto",41.1579438,-8.6291053,-9.6291053,40.1579438,17.9251681,53.406374
"462",470,"SERP+","NEW","Joint European Master in Surface, Electro, Radiation and Photochemistry","http://www.master-serp.eu/","Adam Mickiewicz University in Poznań","Poland","Poznań",52.406374,16.9251681,-9.6291053,40.1579438,17.9251681,53.406374
"463",471,"VufindR","NEW","""Viewfinder"" Cinematography Erasmus Mundus Joint Master Degree","http://www.viewfinder-ma.eu/","Dún Laoghaire Institute of Art, Design and Technology","Ireland","Dublin",53.3498053,-6.2603097,-7.2603097,46.497912,25.7535746,60.4369608
"464",472,"VufindR","NEW","""Viewfinder"" Cinematography Erasmus Mundus Joint Master Degree","http://www.viewfinder-ma.eu/","Academy of Drama and Film in Budapest","Hungary","Budapest",47.497912,19.040235,-7.2603097,46.497912,25.7535746,60.4369608
"465",473,"VufindR","NEW","""Viewfinder"" Cinematography Erasmus Mundus Joint Master Degree","http://www.viewfinder-ma.eu/","Baltic Film and Media School of Tallinn University","Estonia","Tallin",59.4369608,24.7535746,-7.2603097,46.497912,25.7535746,60.4369608
"466",474,"WOP-P","NEW","Master in Work, Organizational and Personnel Psychology","https://www.erasmuswop.org","University of Valencia","Spain","Valencia",39.4699075,-0.3762881,-88.6297982,-16.7942287,12.3426163,45.494887
"467",475,"WOP-P","NEW","Master in Work, Organizational and Personnel Psychology","https://www.erasmuswop.org","University of Barcelona","Spain","Barcelona",41.3850639,2.1734035,-88.6297982,-16.7942287,12.3426163,45.494887
"468",476,"WOP-P","NEW","Master in Work, Organizational and Personnel Psychology","https://www.erasmuswop.org","University of Bologna","Italy","Bologna",44.494887,11.3426163,-88.6297982,-16.7942287,12.3426163,45.494887
"469",477,"WOP-P","NEW","Master in Work, Organizational and Personnel Psychology","https://www.erasmuswop.org","University of Coimbra","Portugal","Coimbra",40.2048286,-8.4403573,-88.6297982,-16.7942287,12.3426163,45.494887
"470",478,"WOP-P","NEW","Master in Work, Organizational and Personnel Psychology","https://www.erasmuswop.org","Florida Institute of Technology","USA","Melbourne",28.0836269,-80.6081089,-88.6297982,-16.7942287,12.3426163,45.494887
"471",479,"WOP-P","NEW","Master in Work, Organizational and Personnel Psychology","https://www.erasmuswop.org","Illinois Institute of Technology","USA","Chicago",41.8781136,-87.6297982,-88.6297982,-16.7942287,12.3426163,45.494887
"472",480,"WOP-P","NEW","Master in Work, Organizational and Personnel Psychology","https://www.erasmuswop.org","University of Brasilia","Brazil","Brasilia",-15.7942287,-47.8821658,-88.6297982,-16.7942287,12.3426163,45.494887
"473",481,"WOP-P","NEW","Master in Work, Organizational and Personnel Psychology","https://www.erasmuswop.org","University of Baltimore","USA","Baltimore",39.2903848,-76.6121893,-88.6297982,-16.7942287,12.3426163,45.494887
"474",482,"WOP-P","NEW","Master in Work, Organizational and Personnel Psychology","https://www.erasmuswop.org","University of Guelph","Canada","Guelph",43.5448048,-80.2481666,-88.6297982,-16.7942287,12.3426163,45.494887
"475",483,"WOP-P","NEW","Master in Work, Organizational and Personnel Psychology","https://www.erasmuswop.org","University of Puerto Rico","Puerto Rico","San Juan",18.4655394,-66.1057355,-88.6297982,-16.7942287,12.3426163,45.494887
"476",476,"FIPDes","NEW","Erasmus Mundus Joint Master Degree in Food Innovation & Product Design","http://www.fipdes.eu/","Dublin Institute of Technology","Ireland","Dublin",53.3386609,-6.2676448,-6.267645,40.845492,14.2578,55.71195
"477",477,"FIPDes","NEW","Erasmus Mundus Joint Master Degree in Food Innovation & Product Design","http://www.fipdes.eu/","Lund University","Sweden","Lund",55.7119483,13.2034,-6.267645,40.845492,14.2578,55.71195
"478",478,"FIPDes","NEW","Erasmus Mundus Joint Master Degree in Food Innovation & Product Design","http://www.fipdes.eu/","Universetà degli Studi di Napoli Federico II","Italy","Napoli",40.845492,14.257805,-6.267645,40.845492,14.2578,55.71195
"479",479,"FIPDes","NEW","Erasmus Mundus Joint Master Degree in Food Innovation & Product Design","http://www.fipdes.eu/","Agro ParisTech","France","Paris",48.8397733,2.347657,-6.267645,40.845492,14.2578,55.71195
"480",480,"CWCN","DISCONTINUED","CWCN - Crossways in Cultural Narratives","http://www.munduscrossways.eu/","University of Bergamo","Italy","Bergamo",45.6983,9.6773,-11.1393,36.7223,18.9252,58.3398
"481",481,"EDAMUS","DISCONTINUEE","EDAMUS - Sustainable Management of Food Quality","http://www.master-edamus.eu/","University of Montpellier","France","Montpellier",43.6108,3.8767,-2.8897,33.5138,26.018,45.6108
"482",482,"EMECC NURSING","DISCONTINUED","EMECC NURSING - Emergency and Critical Care Nursing","http://masternursing.uniovi.es/","University of Oviedo","Spain","Oviedo",43.3619,-5.8494,-10.686,35.0194,26.9384,62.1699
"483",483,"EM-SANF","DISCONTINUED","EM-SANF - Erasmus Mundus Master Course Sustainable Animal Nutrition and Feeding","http://www.emsanf.eu/UK/","Purpan Engineering School","France","Toulouse",43.6047,1.4442,-0.5558,41.6047,23.6273,58.1629
"484",484,"EUROCULTURE","DISCONTINUED","EUROCULTURE - Society, Politics and Culture in a Global Context","https://www.euroculturemaster.eu/","University of Groningen","Netherlands","Groningen",53.2194,6.5665,-104.5528,16.5204,137.5022,61.8586
"485",485,"EUROPHILOSOPHIE","DISCONTINUED","EUROPHILOSOPHIE - Philosophies allemande et franaise dans l’espace européen","http://europhilomem.hypotheses.org/","University of Toulouse Jean-Jaures","France","Toulouse",43.6047,1.4442,-92.049,-24.0087,141.6917,53.2562
"486",486,"EWEM","DISCONTINUED","EWEM - European Wind Energy Master","http://www.windenergymaster.eu/","Delft University of Technology","Netherlands","Delft",52.0116,4.3571,2.3571,50.0116,14.4949,65.4305
"487",487,"FAME","DISCONTINUED","FAME - Functionalised Advanced Materials and Engineering","http://www.fame-master.com/","University of Bordeaux 1","France","Bordeaux",44.8378,-0.5792,-10.6538,38.6405,12.8978,52.8798
"488",488,"GEMMA","DISCONTINUED","GEMMA - Master's Degree in Women's and Gender Studies","http://masteres.ugr.es/gemma/","University of Granada","Spain","Granada",37.1773,-3.5986,-76.4518,35.1773,21.456,55.7457
"489",489,"MARIHE","DISCONTINUED","MARIHE - Research and Innovation in Higher Education","http://www.marihe.eu/","Danube University Krems","Austria","Krems an der Donau",48.41,15.6038,6.0472,37.9042,118.4074,63.4978
"490",490,"MEDfOR","DISCONTINUED","MEDfOR - Mediterranean Forestry and Natural Resources Management","http://www.medfor.eu/","University of Lisbon","Portugal","Lisbon",38.7223,-9.1393,-11.1393,36.7223,41.7168,47.4064
"491",491,"MITRA","DISCONTINUED","MITRA - Master en médiation interculturelle: identités, mobilités, conflits","http://mastermitra.univ-lille3.fr/","University of Lille","France","Lille",50.6292,3.0573,-45.1729,-24.9068,25.6236,53.8969
"492",492,"MSPME","DISCONTINUED","MSPME - Masters in Strategic Project Management (European)","http://www.mspme.org/","Heriot Watt Universit","UK","Edinburgh",55.9533,-3.1883,-5.1883,43.4654,22.263,65.8258
"493",493,"MUNDUS MAPP","DISCONTINUED","MUNDUS MAPP - Erasmus Mundus Master's in Public Policy","http://www.mundusmapp.org/","Central European University","Hungary","Budapest",47.4979,19.0402,-3.0873,39.3851,21.0402,55.96
"494",494,"PLANET Europe","DISCONTINUED","PLANET Europe - Joint Masters Programme on European Spatial Planning, Environmental Policies and Regional Development","http://www.planet-europe.eu/","Radboud University Nijmegen","Netherlands","Nijmegen",51.8126,5.8372,-5.1791,49.4816,17.5869,58.1612
"495",495,"SUFONAMA","DISCONTINUED","SUFONAMA - Sustainable Forest and Nature Management","http://sufonama.eu/","University of Copenhagen","Denmark","Copenhagen",55.6761,12.5683,-6.1239,43.4064,15.0824,57.6761
"496",496,"SUSCOS","DISCONTINUED","SUSCOS - Sustainable Constructions under Natural Hazards and Catastrophic Events","http://steel.fsv.cvut.cz/suscos/","Czech Technical University in Prague","Czech Republic","Prague",50.0755,14.4378,-10.4404,38.2048,24.1567,67.5848
"497",497,"TPTI","DISCONTINUED","TPTI - Techniques, Patrimoine, Territoires de l'Industrie","http://www.tpti.eu/","University of Paris 1 Pantheon-Sorbonne","France","Paris",48.8566,2.3522,-9.9093,36.5707,13.8768,50.8566
"498",498,"WACOMA","DISCONTINUED","WACOMA - Erasmus Mundus Master in Water and Coastal Management","http://erasmusmundus.uca.es/en/content,3,erasmus-mundus","University of Bologna","Italy","Bologna",44.4949,11.3426,-48.330376,-25.944841,123.544,61.9343
"499",499,"CWCN","DISCONTINUED","CWCN - Crossways in Cultural Narratives","http://www.munduscrossways.eu/","New University of Lisbon","Portugal","Lisbon",38.7223,-9.1393,-11.1393,36.7223,18.9252,58.3398
"500",500,"EDAMUS","DISCONTINUED","EDAMUS - Sustainable Management of Food Quality","http://www.master-edamus.eu/","University of Basilicata","Italy","Potenza",40.6464,15.8055,-2.8897,33.5138,26.018,45.6108
"501",501,"EMECC NURSING","DISCONTINUED","EMECC NURSING - Emergency and Critical Care Nursing","http://masternursing.uniovi.es/","University of Algarve","Portugal","Faro",37.0194,-7.9304,-10.686,35.0194,26.9384,62.1699
"502",502,"EM-SANF","DISCONTINUED","EM-SANF - Erasmus Mundus Master Course Sustainable Animal Nutrition and Feeding","http://www.emsanf.eu/UK/","Aarhus University","Denmark","Aarhus",56.1629,10.2039,-0.5558,41.6047,23.6273,58.1629
"503",503,"EUROCULTURE","DISCONTINUED","EUROCULTURE - Society, Politics and Culture in a Global Context","https://www.euroculturemaster.eu/","Palacky University of Olomouc","Czech Republic","Olomouc",49.5938,17.2509,-104.5528,16.5204,137.5022,61.8586
"504",504,"EUROPHILOSOPHIE","DISCONTINUED","EUROPHILOSOPHIE - Philosophies allemande et franaise dans l’espace européen","http://europhilomem.hypotheses.org/","University of Bonn","Germany","Bonn",50.7374,7.0982,-92.049,-24.0087,141.6917,53.2562
"505",505,"EWEM","DISCONTINUED","EWEM - European Wind Energy Master","http://www.windenergymaster.eu/","Technical University of Denmark","Denmark","Kongens Lyngby",55.7635,12.4949,2.3571,50.0116,14.4949,65.4305
"506",506,"FAME","DISCONTINUED","FAME - Functionalised Advanced Materials and Engineering","http://www.fame-master.com/","University of Aveiro","Portugal","Aveiro",40.6405,-8.6538,-10.6538,38.6405,12.8978,52.8798
"507",507,"GEMMA","DISCONTINUED","GEMMA - Master's Degree in Women's and Gender Studies","http://masteres.ugr.es/gemma/","University of Oviedo","Spain","Oviedo",43.3619,-5.8494,-76.4518,35.1773,21.456,55.7457
"508",508,"MARIHE","DISCONTINUED","MARIHE - Research and Innovation in Higher Education","http://www.marihe.eu/","University of Tampere","Finland","Tampere",61.4978,23.761,6.0472,37.9042,118.4074,63.4978
"509",509,"MEDfOR","DISCONTINUED","MEDfOR - Mediterranean Forestry and Natural Resources Management","http://www.medfor.eu/","University of Lleida","Spain","Lleida",41.6176,0.62,-11.1393,36.7223,41.7168,47.4064
"510",510,"MITRA","DISCONTINUED","MITRA - Master en médiation interculturelle: identités, mobilités, conflits","http://mastermitra.univ-lille3.fr/","Katholieke KU Leuven","Belgium","Leuven",50.8798,4.7005,-45.1729,-24.9068,25.6236,53.8969
"511",511,"MSPME","DISCONTINUED","MSPME - Masters in Strategic Project Management (European)","http://www.mspme.org/","Polytechnic University of Milan","Italy","Milan",45.4654,9.1859,-5.1883,43.4654,22.263,65.8258
"512",512,"MUNDUS MAPP","DISCONTINUED","MUNDUS MAPP - Erasmus Mundus Master's in Public Policy","http://www.mundusmapp.org/","International Institute of Social Studies of Erasmus University Rotterdam","Netherlands","The Hague",52.0705,4.3007,-3.0873,39.3851,21.0402,55.96
"513",513,"PLANET Europe","DISCONTINUED","PLANET Europe - Joint Masters Programme on European Spatial Planning, Environmental Policies and Regional Development","http://www.planet-europe.eu/","Blekinge Institute of Technology","Sweden","Karlskrona",56.1612,15.5869,-5.1791,49.4816,17.5869,58.1612
"514",514,"SUFONAMA","DISCONTINUED","SUFONAMA - Sustainable Forest and Nature Management","http://sufonama.eu/","Bangor University","UK","Bangor",53.2274,-4.1239,-6.1239,43.4064,15.0824,57.6761
"515",515,"SUSCOS","DISCONTINUED","SUSCOS - Sustainable Constructions under Natural Hazards and Catastrophic Events","http://steel.fsv.cvut.cz/suscos/","University of Liège","Belgium","Liège",50.5831,5.5591,-10.4404,38.2048,24.1567,67.5848
"516",516,"TPTI","DISCONTINUED","TPTI - Techniques, Patrimoine, Territoires de l'Industrie","http://www.tpti.eu/","University of Evora","Portugal","Evora",38.5707,-7.9093,-9.9093,36.5707,13.8768,50.8566
"517",517,"WACOMA","DISCONTINUED","WACOMA - Erasmus Mundus Master in Water and Coastal Management","http://erasmusmundus.uca.es/en/content,3,erasmus-mundus","University of Cadiz","Spain","Cadiz",36.5271,-6.2886,-48.330376,-25.944841,123.544,61.9343
"518",518,"CWCN","DISCONTINUED","CWCN - Crossways in Cultural Narratives","http://www.munduscrossways.eu/","University of Perpignan Via Domita","France","Perpignan",42.6887,2.8948,-11.1393,36.7223,18.9252,58.3398
"519",519,"EDAMUS","DISCONTINUED","EDAMUS - Sustainable Management of Food Quality","http://www.master-edamus.eu/","University of Mentouri (Constantine 1)","Algeria","Constantine",36.3602,6.6424,-2.8897,33.5138,26.018,45.6108
"520",520,"EMECC NURSING","DISCONTINUED","EMECC NURSING - Emergency and Critical Care Nursing","http://masternursing.uniovi.es/","Polytechnic Institute of Santarém","Portugal","Santarém",39.2367,-8.686,-10.686,35.0194,26.9384,62.1699
"521",521,"EM-SANF","DISCONTINUED","EM-SANF - Erasmus Mundus Master Course Sustainable Animal Nutrition and Feeding","http://www.emsanf.eu/UK/","University of Debrecen","Hungary","Debrecen",47.5316,21.6273,-0.5558,41.6047,23.6273,58.1629
"522",522,"EUROCULTURE","DISCONTINUED","EUROCULTURE - Society, Politics and Culture in a Global Context","https://www.euroculturemaster.eu/","University of Strasbourg","France","Strasbourg",48.5734,7.7521,-104.5528,16.5204,137.5022,61.8586
"523",523,"EUROPHILOSOPHIE","DISCONTINUED","EUROPHILOSOPHIE - Philosophies allemande et franaise dans l’espace européen","http://europhilomem.hypotheses.org/","University of Coimbra","Portugal","Coimbra",40.2048,-8.4404,-92.049,-24.0087,141.6917,53.2562
